"X2"	"X3"	"X4"	"X5"	"X6"	"X7"	"X8"	"X9"	"X10"	"X11"	"X12"	"X13"	"X14"	"X15"	"X16"	"X17"	"X18"	"X19"	"X20"	"X21"	"X22"	"X23"	"X24"	"X25"	"X26"	"X27"	"X28"	"X29"	"X30"	"X31"	"X32"	"X33"	"X34"	"X35"	"X36"	"X37"	"X38"	"X39"	"X40"	"X41"	"X42"	"X43"	"X44"	"X45"	"X46"	"X47"	"X48"	"X49"	"X50"	"X51"	"X52"	"X53"	"X54"	"X55"	"X56"	"X57"	"X58"	"X59"	"X60"	"X61"	"X62"
"X2"	NA	0.85493874	0.94177753	0.92719684	0.89193097	0.9605996	0.89728665	0.65869285	0.90356949	0.69336335	0.76742065	0.95152245	0.88351132	0.5905739	0.89387357	0.8676536	0.95842303	0.98395935	0.55487126	0.93072198	0.90042845	0.56731301	0.58307707	0.95451108	0.91576196	0.91575771	0.89686957	0.84591728	0.84163777	0.87537028	0.85602094	0.93557784	0.54115224	0.86800166	0.94666678	0.54413461	0.87474586	0.865798	0.90793917	0.90312697	0.95765821	0.90322168	0.89777566	0.93368052	0.88337311	0.88553296	0.7358737	0.5755855	0.91738349	0.75826312	0.85864961	0.88129695	0.96944962	0.89637476	0.92100697	0.86181416	0.9066737	0.9508524	0.85049401	0.84718239	0.69078744
"X3"	0.98263004	NA	0.90365196	0.86206065	0.86287382	0.86137753	0.82745984	0.68860205	0.82891537	0.77332515	0.79049132	0.84589837	0.93625123	0.65667404	0.86011869	0.89059448	0.85950196	0.85312613	0.64045008	0.89432619	0.90500711	0.63560437	0.6548485	0.84706585	0.90253591	0.82919484	0.87398394	0.88478279	0.79748906	0.89492821	0.84067804	0.85658089	0.60904147	0.93714308	0.89295117	0.62548652	0.90065232	0.8470563	0.8821908	0.90572752	0.84711264	0.91356392	0.87438061	0.90533468	0.86471496	0.87089526	0.78169866	0.63393617	0.89475827	0.78087691	0.83704831	0.84092589	0.85922522	0.87366076	0.83306786	0.96165007	0.91018615	0.85418535	0.87620108	0.91779567	0.78238794
"X4"	0.99725459	0.99202034	NA	0.9276617	0.89925065	0.94224817	0.87833077	0.67327592	0.8829752	0.71961055	0.78157361	0.92068438	0.93209018	0.6231856	0.90436519	0.89720079	0.93734601	0.93990141	0.58361668	0.95491038	0.93097075	0.59894864	0.6195762	0.92381333	0.93269622	0.89156991	0.90110672	0.87850738	0.84721241	0.90337907	0.87328636	0.93500563	0.57464694	0.92400197	0.95922193	0.57190346	0.91640846	0.88086698	0.91466501	0.92937655	0.92113024	0.9382003	0.90500002	0.98639501	0.88846008	0.8940082	0.75874981	0.6035746	0.93574704	0.77190819	0.87655473	0.89155227	0.94424851	0.90888099	0.89778171	0.91167901	0.94799333	0.92244129	0.87639666	0.87995896	0.7172384
"X5"	0.99523513	0.98786624	0.99658801	NA	0.96210044	0.96227227	0.83060601	0.72063542	0.83618016	0.74649792	0.83528769	0.883737	0.87302263	0.64995285	0.96454035	0.83138356	0.95461898	0.92018034	0.60669683	0.88850566	0.86330598	0.62133206	0.64067428	0.88602317	0.87405387	0.84747767	0.83941524	0.90166309	0.9020688	0.84120194	0.9213862	0.98303121	0.5989136	0.8742779	0.90241735	0.59664144	0.90686531	0.93290477	0.8522631	0.86484205	0.8870393	0.87184819	0.95645668	0.91782137	0.82569435	0.94795854	0.79365483	0.63134737	0.8717889	0.82542346	0.92084221	0.94510845	0.95703738	0.84410488	0.85359648	0.87300849	0.87759655	0.88520382	0.90417731	0.88443418	0.74178331
"X6"	0.99049318	0.98719912	0.99340475	0.99885891	NA	0.92653932	0.79908494	0.74698226	0.80443388	0.769695	0.86712999	0.84917	0.85177063	0.67295848	0.98317082	0.8034494	0.92159076	0.88547873	0.6300181	0.85711913	0.83341246	0.64419855	0.66384974	0.85164424	0.84153623	0.81483874	0.80689761	0.91919268	0.92706042	0.81148442	0.94197475	0.95335546	0.62195514	0.87307188	0.86952758	0.61906644	0.90920159	0.95669194	0.81974547	0.83425134	0.85186124	0.84269962	0.97109354	0.89098217	0.79317671	0.97093891	0.81745973	0.65431882	0.83927127	0.86041441	0.93851617	0.96525743	0.92128623	0.81160087	0.82111364	0.87422433	0.84822661	0.85021492	0.92313075	0.89135703	0.76314464
"X7"	0.99824534	0.98751906	0.99783847	0.99898117	0.99595347	NA	0.86474044	0.69170442	0.87061421	0.72552243	0.80075912	0.91821684	0.88276544	0.62515797	0.92818923	0.85287593	0.98563893	0.95224529	0.58679716	0.91292228	0.88535781	0.59907796	0.61678785	0.92051983	0.903568	0.88191171	0.87173943	0.87773104	0.86953503	0.86503502	0.88692377	0.96629225	0.57450205	0.8740226	0.93212743	0.57616684	0.89323204	0.89692137	0.8834204	0.88878292	0.92349394	0.89390631	0.93108808	0.93503741	0.85803703	0.91941423	0.76850427	0.60849238	0.89782177	0.79107324	0.88685344	0.90963507	0.98491156	0.87123457	0.88801173	0.8719776	0.89911198	0.92169228	0.88205086	0.87187798	0.72241148
"X8"	0.99208	0.96794138	0.98663532	0.97745452	0.96768185	0.98538654	NA	0.57793643	0.99263049	0.6362111	0.67955281	0.94430711	0.87235822	0.52040583	0.80047174	0.88524079	0.86495808	0.90621344	0.50750616	0.91201011	0.90357724	0.50112297	0.51650163	0.94188166	0.91567433	0.97906127	0.93026482	0.76565197	0.75296531	0.88951153	0.76902573	0.83917818	0.47551846	0.82495511	0.91653332	0.48925994	0.79921263	0.77598472	0.93017099	0.90439	0.93609417	0.89991476	0.80510528	0.87998223	0.92126114	0.79308772	0.65341695	0.50242467	0.91713888	0.67044096	0.77232369	0.7909553	0.87090383	0.92881651	0.97410301	0.81887795	0.89876905	0.93572215	0.77083848	0.78196501	0.63993728
"X9"	0.90049931	0.93077285	0.91481702	0.93738295	0.94907204	0.92357071	0.85289296	NA	0.58225464	0.86857631	0.87755657	0.62177351	0.64055324	0.86082941	0.7420736	0.59306367	0.68902613	0.65350031	0.81210953	0.63451128	0.61747587	0.83198749	0.84613614	0.62412045	0.62243159	0.59115879	0.59002889	0.76021191	0.7359561	0.60122205	0.74094219	0.70937242	0.82148846	0.68524634	0.64273906	0.81199121	0.71502203	0.74592963	0.60184131	0.6176858	0.62459195	0.62612505	0.7532773	0.66848752	0.57867534	0.76363133	0.88170282	0.84873977	0.61902697	0.87962598	0.73054213	0.73180763	0.68535262	0.59590062	0.59675966	0.70029516	0.63309569	0.62183743	0.74645086	0.75156945	0.8359554
"X10"	0.99298539	0.9686184	0.98751073	0.97869695	0.96917825	0.98638876	0.99995836	0.85487439	NA	0.6390748	0.68419196	0.95076198	0.87441429	0.52403805	0.80604589	0.88467334	0.87105356	0.9126683	0.50918103	0.91613685	0.9058063	0.50501276	0.52039142	0.94833652	0.91749597	0.98616027	0.93008199	0.77017958	0.7582173	0.88918591	0.77387063	0.84521982	0.47915067	0.82808263	0.92102687	0.49178346	0.80385705	0.78093963	0.93097577	0.90590542	0.94261745	0.90209149	0.81053808	0.88480787	0.92059916	0.79820205	0.65754716	0.50631446	0.92011291	0.67508012	0.77725041	0.79633019	0.87707512	0.92912262	0.98049222	0.8220657	0.90147982	0.94105398	0.77536608	0.78539331	0.6417237
"X11"	0.92034139	0.96232581	0.93698481	0.95019094	0.95940104	0.93998269	0.8804576	0.98625827	0.88190038	NA	0.87200922	0.66969622	0.71739772	0.84226683	0.76625433	0.67353182	0.72537618	0.68966577	0.84997987	0.69360454	0.68945039	0.82428597	0.84047281	0.67054496	0.69476963	0.64448629	0.66179356	0.80937155	0.74438652	0.68085087	0.7641819	0.73367651	0.80315477	0.7461724	0.70111509	0.82307269	0.75163882	0.76866574	0.67040354	0.69147505	0.67281328	0.69886909	0.78053907	0.71667853	0.65142942	0.78879258	0.93320539	0.83150313	0.68591346	0.8696026	0.75288722	0.75267736	0.71602646	0.66191529	0.64989634	0.77422966	0.6992587	0.67362803	0.79857527	0.82405875	0.96045312
"X12"	0.95274424	0.96959724	0.9624763	0.97718438	0.98447023	0.968083	0.91511762	0.98932765	0.91695541	0.98769523	NA	0.7261649	0.74357664	0.79539411	0.86065545	0.69428746	0.79751636	0.76089634	0.74808543	0.74024682	0.72080051	0.7649315	0.7821407	0.72861272	0.72703763	0.69365572	0.69271808	0.86582734	0.84561161	0.70180973	0.85717324	0.82520195	0.74584461	0.78605154	0.75011092	0.74272659	0.82284019	0.86289456	0.70560117	0.72153139	0.7293102	0.73078059	0.86847369	0.77520391	0.68049736	0.88041974	0.91900852	0.77733695	0.72390347	0.98715722	0.84530027	0.84816907	0.79538026	0.6972261	0.69982151	0.80151545	0.73630394	0.72825883	0.85397162	0.85468297	0.85038901
"X13"	0.99821294	0.97728282	0.99399897	0.98907318	0.9818665	0.99439721	0.99769297	0.88122109	0.99813873	0.90401048	0.9376278	NA	0.88574241	0.56019873	0.85128808	0.87539976	0.91934665	0.96180128	0.53508546	0.93418462	0.90524744	0.54041159	0.55543649	0.99563505	0.92363866	0.96346171	0.91842456	0.80965365	0.80003071	0.88299507	0.81661326	0.892838	0.5125009	0.85233001	0.94936789	0.52139839	0.84261313	0.82366283	0.92368189	0.90755473	0.98344396	0.9069849	0.85582923	0.91760718	0.90613431	0.84327471	0.69706921	0.54418513	0.92413175	0.71728815	0.81962534	0.83934574	0.92513801	0.91771647	0.96905021	0.84627148	0.91207078	0.97189919	0.81535502	0.82061355	0.66900282
"X14"	0.99135309	0.99578973	0.9968616	0.98896827	0.98530538	0.99146279	0.98416406	0.90424033	0.98469702	0.93570582	0.95367102	0.98935106	NA	0.60673323	0.85468654	0.94661438	0.88064967	0.88241427	0.5849125	0.94174144	0.96281857	0.58423652	0.60401092	0.88731087	0.94954878	0.87552703	0.92896203	0.84635759	0.79650247	0.95132445	0.82588232	0.87536727	0.55820389	0.92107652	0.93232026	0.57204677	0.88189203	0.8322391	0.93459033	0.96117913	0.8848939	0.97028604	0.85879746	0.93568182	0.91963019	0.84877455	0.73052977	0.58246904	0.94752781	0.73431395	0.82796325	0.83962197	0.88203349	0.92779772	0.87855529	0.92356518	0.96149587	0.89290655	0.84418068	0.86996283	0.72063616
"X15"	0.85738859	0.91206441	0.88160394	0.90054535	0.91602078	0.88355485	0.80326849	0.98562089	0.80545731	0.98194935	0.96793262	0.83408178	0.87768381	NA	0.6706344	0.55845211	0.62259051	0.58447672	0.90282295	0.59046784	0.57974104	0.94411273	0.95706409	0.56203764	0.57927422	0.53109405	0.54801323	0.71207006	0.66043737	0.56316225	0.67223629	0.63728943	0.93349145	0.6513091	0.5944649	0.93173984	0.65952741	0.67513512	0.56008418	0.57868492	0.56233315	0.58827804	0.68007775	0.62019	0.5383854	0.6901911	0.8363819	0.94863466	0.57695675	0.7966232	0.66074747	0.6587143	0.61594333	0.5548915	0.53669131	0.66818594	0.59544882	0.56517351	0.69448227	0.71133254	0.81215441
"X16"	0.99079482	0.98649705	0.99383872	0.99909935	0.99977741	0.99625319	0.96875799	0.94835876	0.97021231	0.95732911	0.98378346	0.98258546	0.98529278	0.91455223	NA	0.80729965	0.9217856	0.88759681	0.62609367	0.86117322	0.83748197	0.64118413	0.66164722	0.85376232	0.84554233	0.81704909	0.81118679	0.91719931	0.92849986	0.81540695	0.94987172	0.95700697	0.61988655	0.87475139	0.87294634	0.61621359	0.91465616	0.96527066	0.82406467	0.8378979	0.85386196	0.84607235	0.96539353	0.89607237	0.79749592	0.96196292	0.81444531	0.6513044	0.84300312	0.85573652	0.94838234	0.97236936	0.92339125	0.81556395	0.82327491	0.87311222	0.85335772	0.85151864	0.92027324	0.88726465	0.75918903
"X17"	0.98855372	0.98860285	0.99202534	0.97992241	0.97347648	0.98532712	0.9889337	0.87449473	0.9891037	0.91208487	0.93177199	0.98997279	0.99752216	0.84435192	0.97358071	NA	0.85067814	0.86719534	0.54500696	0.92750253	0.96235965	0.5363513	0.55537118	0.8767965	0.94344758	0.87898252	0.95272092	0.79508251	0.75034756	0.98320856	0.77764873	0.83702914	0.5097884	0.87352545	0.91328842	0.52888272	0.83287827	0.78383773	0.94918743	0.96086996	0.87446705	0.9569339	0.81182026	0.90199823	0.95103272	0.80033926	0.68163093	0.5346831	0.94649708	0.68443247	0.78054071	0.79348805	0.85694004	0.94244217	0.8803014	0.87188367	0.9432423	0.88381067	0.79392255	0.82171586	0.68204817
"X18"	0.99815785	0.98754496	0.99727038	0.99856498	0.99554746	0.99984025	0.98516025	0.92306447	0.9861806	0.94020134	0.96776351	0.99423813	0.99135889	0.88294824	0.9955987	0.98544051	NA	0.94856242	0.58569928	0.90914535	0.88312196	0.59696034	0.61197744	0.92162436	0.90118047	0.88313644	0.86875407	0.87169039	0.86442468	0.86311378	0.87838866	0.95744296	0.57005261	0.86940164	0.92798777	0.5747472	0.88394596	0.88944807	0.88032213	0.88597712	0.92559289	0.8911277	0.92842832	0.93033224	0.85554867	0.91625203	0.76530543	0.60583462	0.89501597	0.78819551	0.87751919	0.90327133	0.97567405	0.86802123	0.8885371	0.8697595	0.89587808	0.92356701	0.87764433	0.86984996	0.72174149
"X19"	0.99978871	0.98140758	0.99681469	0.99431455	0.98908924	0.99768924	0.99364055	0.89727998	0.99441208	0.91724031	0.95004369	0.99890285	0.99075865	0.85277299	0.98956563	0.9884713	0.99739762	NA	0.55336884	0.93014339	0.89919071	0.56450517	0.57985406	0.96427411	0.9150735	0.92537426	0.90263799	0.84296433	0.83540919	0.87416869	0.85005029	0.92983148	0.53722724	0.86722289	0.94751008	0.54127394	0.87160241	0.85967926	0.9120192	0.90160903	0.9633433	0.90243804	0.89130261	0.93254522	0.88888077	0.87886514	0.73011604	0.57035597	0.91703458	0.75207232	0.85400514	0.87528922	0.96228307	0.90333689	0.93142936	0.85945182	0.90636029	0.95689067	0.84758927	0.84277598	0.68795085
"X20"	0.84672291	0.90800367	0.87088651	0.88936318	0.90511186	0.87323442	0.79447205	0.97816005	0.79630238	0.98337106	0.95842527	0.82424149	0.87005331	0.99098032	0.90255925	0.83723591	0.87300709	0.84271946	NA	0.55948776	0.55910191	0.9286418	0.9358575	0.53579187	0.5629792	0.51286127	0.53458625	0.68725725	0.63046259	0.5518588	0.62513661	0.59396241	0.90328811	0.61664926	0.56671523	0.92388545	0.6167507	0.62893028	0.54155804	0.56205884	0.53652308	0.56862429	0.64086217	0.58125972	0.52570172	0.64911568	0.81142399	0.92740806	0.55392481	0.75182147	0.61535518	0.61391295	0.5774181	0.53393623	0.51774011	0.63976625	0.56738849	0.53893789	0.6761995	0.69502899	0.82884229
"X21"	0.99710815	0.98896966	0.99848439	0.99147388	0.98623955	0.99502695	0.99283886	0.89392072	0.99339239	0.92122011	0.94749362	0.99672177	0.99730656	0.85836197	0.98670974	0.99608869	0.99459154	0.99722393	0.84872176	NA	0.96464359	0.56914641	0.58708005	0.93634656	0.96333227	0.9203435	0.9435365	0.83830666	0.80567445	0.93139691	0.83059549	0.89673722	0.54197091	0.9013633	0.97553595	0.54737005	0.87780792	0.83775149	0.95695824	0.96394716	0.93251842	0.96499949	0.86293789	0.95995662	0.93169208	0.85139236	0.72155826	0.5700244	0.97745174	0.73052544	0.83410332	0.84944014	0.91874024	0.95354733	0.92505969	0.89339005	0.9687184	0.93654226	0.84089429	0.85195331	0.6928663
"X22"	0.99395766	0.99027994	0.99651438	0.98718501	0.98155029	0.99149941	0.99152948	0.88695786	0.99191487	0.91913281	0.94193939	0.99425936	0.99856964	0.85428548	0.98178883	0.99886311	0.99135023	0.99393923	0.84586405	0.9991243	NA	0.55707039	0.5753067	0.90676433	0.96888215	0.90521711	0.96111661	0.8218174	0.78067228	0.9650226	0.80781114	0.86981229	0.53136831	0.89500405	0.94711354	0.54426544	0.85914685	0.81446809	0.96792854	0.98832434	0.90403161	0.98804027	0.84102421	0.93648698	0.9524284	0.82949567	0.70557331	0.55624861	0.97974509	0.71107914	0.81114228	0.82411842	0.89012144	0.96279537	0.90646802	0.89197277	0.97309552	0.91226812	0.82173156	0.84305366	0.69251686
"X23"	0.84339108	0.90225174	0.86887337	0.88830733	0.90519553	0.87036207	0.7875177	0.98136203	0.78970411	0.97856221	0.96048242	0.81908059	0.86562258	0.99739547	0.90338127	0.83086985	0.86955261	0.83893201	0.99578076	0.84484011	0.84080721	NA	0.96867858	0.5422505	0.55722562	0.51255324	0.52596463	0.6961393	0.63821249	0.54168349	0.64223235	0.60876207	0.96022254	0.62712134	0.57429359	0.96005312	0.63383815	0.64541524	0.53810316	0.55605263	0.54179264	0.56592512	0.6534322	0.59600768	0.51623128	0.66203975	0.82200359	0.97538041	0.55527593	0.76873271	0.63245092	0.62958079	0.59020586	0.53322731	0.51863126	0.64658889	0.57259044	0.54379269	0.68331695	0.70024374	0.7974132
"X24"	0.85633967	0.91265237	0.8809582	0.89948792	0.91519203	0.8823745	0.80241917	0.98427627	0.80454021	0.9829695	0.96665303	0.83297731	0.87756233	0.99805087	0.91362524	0.84411761	0.88151458	0.85202366	0.99572073	0.85774776	0.85378402	0.99929556	NA	0.55727541	0.57474363	0.52778441	0.54348264	0.71402297	0.6562252	0.5598201	0.66352695	0.62858827	0.94578737	0.65165777	0.59088798	0.94257618	0.65772945	0.66616382	0.55510036	0.57415433	0.55636931	0.58416143	0.67046579	0.6164983	0.53385482	0.68054237	0.83853204	0.96549245	0.5730671	0.78594191	0.65391779	0.65032937	0.60805552	0.55063628	0.53338166	0.66731303	0.59235602	0.55898425	0.69651756	0.7154124	0.8135634
"X25"	0.9984253	0.97781278	0.99440525	0.98945896	0.98239573	0.99464005	0.99750647	0.88181424	0.99798305	0.90477752	0.93824704	0.99998074	0.98974926	0.8352333	0.98310187	0.99021672	0.99444853	0.99906456	0.82543771	0.99699379	0.9945178	0.82039904	0.83426546	NA	0.92458242	0.96077929	0.91956247	0.81227027	0.80233408	0.8838863	0.8189351	0.89555116	0.51433981	0.85491653	0.95073299	0.52242879	0.84562428	0.8260592	0.92521118	0.90907162	0.98348818	0.9089233	0.85818766	0.92091029	0.90710181	0.84561219	0.69958683	0.54634788	0.92564865	0.71973597	0.82212514	0.84189945	0.92761534	0.91916499	0.96642294	0.84872693	0.91349657	0.97191331	0.81787264	0.82246312	0.66964952
"X26"	0.99515854	0.99050034	0.99676021	0.98934856	0.98336812	0.9937583	0.99242105	0.89364978	0.99276479	0.92356139	0.94624234	0.99563004	0.99787114	0.85833542	0.98375502	0.99765191	0.99381888	0.99513058	0.84994981	0.99883393	0.9992594	0.84420108	0.8572754	0.99575768	NA	0.91584736	0.95961935	0.82208338	0.78500925	0.95469229	0.81414664	0.8797869	0.53168715	0.88981777	0.96433304	0.54783596	0.8549186	0.82136336	0.9694819	0.96997297	0.92245123	0.97145685	0.85050861	0.93504112	0.94911215	0.83860903	0.70867857	0.55711585	0.97480182	0.71677123	0.8153688	0.8299381	0.90595001	0.95070277	0.9169292	0.88853222	0.96692987	0.93255621	0.82523641	0.84368083	0.69642243
"X27"	0.99445003	0.96944901	0.98879394	0.98099622	0.97193316	0.98821291	0.99969952	0.85945448	0.99987253	0.88495626	0.92076678	0.99883042	0.98509656	0.80978977	0.97291763	0.98869586	0.98801522	0.99570919	0.80016231	0.99399531	0.99206567	0.79408297	0.80876881	0.998706	0.99302115	NA	0.92331755	0.77887033	0.76882112	0.88442706	0.78360332	0.85659597	0.48579402	0.83139796	0.9267603	0.49694545	0.81266063	0.79044352	0.92768569	0.90531076	0.95476079	0.90240899	0.82098062	0.89275946	0.91290508	0.8086388	0.66595895	0.51408075	0.92159968	0.68454387	0.78706174	0.80672712	0.88870488	0.92217033	0.99054744	0.82580329	0.90338791	0.94975027	0.78437338	0.79196849	0.64581123
"X28"	0.99298806	0.98322237	0.99290723	0.98205356	0.97436228	0.98839395	0.99596841	0.86910547	0.99610232	0.90242022	0.92839977	0.9958858	0.99501505	0.83138384	0.97485449	0.99814922	0.98840432	0.993474	0.82307026	0.99771035	0.99873166	0.8167746	0.83068055	0.99596376	0.99839787	0.9958236	NA	0.78860392	0.75529892	0.95426343	0.78102025	0.84664518	0.50055607	0.86096124	0.93561531	0.51741914	0.82509793	0.78819413	0.98497394	0.96201441	0.91791321	0.95496205	0.81510663	0.90506268	0.98476396	0.80320706	0.67613293	0.52620018	0.96372309	0.68293153	0.78377599	0.79916399	0.87663519	0.97475625	0.92410537	0.85735807	0.94248687	0.92642117	0.79229538	0.81031583	0.66676709
"X29"	0.97868359	0.9897601	0.98757	0.9915712	0.99483847	0.98673763	0.95322452	0.95831531	0.9546163	0.9724771	0.98733623	0.96850978	0.9826197	0.93618903	0.99459825	0.96782133	0.98572013	0.97742778	0.93140988	0.97896796	0.9752707	0.93009161	0.93836826	0.96932795	0.97593068	0.95714155	0.96514329	NA	0.88266298	0.8005505	0.90387122	0.89200778	0.66480405	0.88844964	0.84240366	0.66283306	0.91654585	0.91289514	0.80134433	0.81990704	0.81195334	0.83038682	0.92177449	0.87485152	0.77755835	0.92557425	0.86126977	0.69996114	0.82027318	0.86329412	0.8982625	0.90439696	0.87179119	0.79758559	0.78462444	0.90620671	0.84001423	0.81099179	0.96924711	0.94871486	0.80236081
"X30"	0.98184232	0.96908957	0.98292787	0.99183496	0.99432818	0.9871814	0.9557676	0.94545257	0.95759871	0.94467995	0.97887304	0.97175806	0.96866328	0.9058908	0.99474507	0.95382918	0.98577449	0.98107682	0.89457511	0.97388078	0.96572027	0.89746761	0.90668917	0.97243466	0.96713427	0.96123015	0.95794394	0.98991598	NA	0.75642477	0.91762672	0.90048312	0.61155069	0.81464802	0.81420442	0.60587146	0.86120882	0.93367693	0.76838906	0.78074714	0.80261775	0.7894907	0.90428787	0.8378933	0.74210027	0.90625002	0.80629941	0.64822698	0.78656432	0.84850175	0.91933206	0.94407477	0.86807799	0.76093909	0.77348336	0.81208733	0.79764252	0.79848573	0.89173103	0.83792047	0.73083203
"X31"	0.9894553	0.99023256	0.99281656	0.98192144	0.97577639	0.98703011	0.98890233	0.88097329	0.98907939	0.91780259	0.93637823	0.99054349	0.99795901	0.85089314	0.97577492	0.99976338	0.98725978	0.98928842	0.84417195	0.99628692	0.99885094	0.83750489	0.85056632	0.99076356	0.99822521	0.98875628	0.99797817	0.97001376	0.95568774	NA	0.78438779	0.84524844	0.51519199	0.87621153	0.92256526	0.53587273	0.83573495	0.79119421	0.95080034	0.96579241	0.88216367	0.96244479	0.82062172	0.90750699	0.95017677	0.80873913	0.68768957	0.54008669	0.9502105	0.69190219	0.78587648	0.79989038	0.86712524	0.94029425	0.88547148	0.87585486	0.94820302	0.89197065	0.80128197	0.82717577	0.6897526
